año,convocatoria,opcion,ejercicio,tema,tipo
2022,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2022,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Reserva 2,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2022,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Reserva 3,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2022,Reserva 3,Opción B,Ejercicio B2,Equilibrio químico,Equilibrio heterogéneo
2022,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Reserva 4,Opción B,Ejercicio B6,Cinética,Orden de reacción
2022,Reserva 4,Opción B,Ejercicio B6,Cinética,Valor de la constante cinética o velocidad
2022,Reserva 4,Opción B,Ejercicio B6,Cinética,Factores que afectan a la velocidad
2022,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2022,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Ecuación de 2º grado para obtener x
2022,Julio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2022,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2021,Junio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2021,Junio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2021,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2021,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2021,Reserva 1,Opción B,Ejercicio B6,Cinética,Comparación de velocidades de generación/consumo
2021,Reserva 1,Opción B,Ejercicio B6,Cinética,Factores que afectan a la velocidad
2021,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2021,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2021,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2021,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2021,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2021,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2021,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2021,Reserva 4,Opción B,Ejercicio B2,Cinética,Orden de reacción
2021,Reserva 4,Opción B,Ejercicio B2,Cinética,Valor de la constante cinética o velocidad
2021,Reserva 4,Opción B,Ejercicio B2,Cinética,Factores que afectan a la velocidad
2021,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2021,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2021,Julio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2021,Julio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2021,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Junio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2020,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2020,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2020,Reserva 3,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2020,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Reserva 4,Opción B,Ejercicio B2,Cinética,Factores que afectan a la velocidad
2020,Reserva 4,Opción B,Ejercicio B2,Cinética,Unidades de la constante de velocidad
2020,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2020,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2020,Septiembre,Opción B,Ejercicio B6,Cinética,Orden de reacción
2020,Septiembre,Opción B,Ejercicio B6,Cinética,Valor de la constante cinética o velocidad
2020,Septiembre,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo
2020,Septiembre,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2019,Junio,Opción A,Ejercicio 3,Equilibrio químico,Principio de Le Chatelier
2019,Junio,Opción A,Ejercicio 3,Equilibrio químico,Equilibrio heterogéneo
2019,Junio,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Junio,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de presiones parciales
2019,Reserva 1,Opción B,Ejercicio 4,Cinética,Factores que afectan a la velocidad
2019,Reserva 1,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Reserva 2,Opción A,Ejercicio 5,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2019,Reserva 2,Opción A,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Reserva 3,Opción A,Ejercicio 3,Cinética,Valor de la constante cinética o velocidad
2019,Reserva 3,Opción A,Ejercicio 3,Cinética,Factores que afectan a la velocidad
2019,Reserva 3,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Reserva 4,Opción A,Ejercicio 5,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2019,Reserva 4,Opción A,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Reserva 4,Opción A,Ejercicio 5,Equilibrio químico,Cálculo de presiones parciales
2019,Septiembre,Opción A,Ejercicio 3,Equilibrio químico,Principio de Le Chatelier
2019,Septiembre,Opción A,Ejercicio 3,Equilibrio químico,Equilibrio heterogéneo
2019,Septiembre,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de Kc y Kp
2019,Septiembre,Opción B,Ejercicio 5,Equilibrio químico,Cálculo de presiones parciales
2018,Junio,Opción A - ejercicio 5,Equilibrio Químico,Cálculo de Kc y Kp
2018,Reserva 1,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - verdadero o falso
2018,Reserva 1,Opción B - ejercicio 5,Equilibrio Químico,Cociente de reacción y cálculo de concentraciones en el equilibrio
2018,Reserva 2,Opción B - ejercicio 4,Cinética,Ecuación de velocidad - verdadero o falso
2018,Reserva 2,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo con cálculo de cantidad de sólido
2018,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier
2018,Reserva 3,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de Kc y Kp a partir de presión total
2018,Reserva 4,Opción A - ejercicio 3,Cinética,Ecuación de velocidad y cálculo numérico de velocidad
2018,Reserva 4,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo con cálculo de cantidad de sólido
2018,Septiembre,Opción A - ejercicio 5,Equilibrio Químico,Cálculo de Kc y cálculo de presiones parciales
2017,Junio,Opción A - ejercicio 5,Equilibrio Químico,Cálculo de Kc y Kp - ecuación de 2º grado
2017,Reserva 1,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y efecto del volumen
2017,Reserva 1,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de moles en equilibrio y Kc
2017,Reserva 2,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - verdadero o falso
2017,Reserva 2,Opción B - ejercicio 5,Equilibrio Químico,Uso de alfa - cálculo de presión parcial y Kc
2017,Reserva 3,Opción A - ejercicio 3,Cinética,Ecuación de velocidad - verdadero o falso
2017,Reserva 3,Opción B - ejercicio 5,Equilibrio Químico,Uso de alfa - fracciones molares y Kc y Kp
2017,Reserva 4,Opción A - ejercicio 5,Equilibrio Químico,Equilibrio Químico - solución negativa
2017,Septiembre,Opción B - ejercicio 4,Cinética,Órdenes de reacción y unidades de la constante cinética
2017,Septiembre,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y cantidad de sólido
2016,Junio,Opción A - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp y presión total
2016,Reserva 2,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de presiones parciales y Kc y Kp
2016,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier y Kp en equilibrio heterogéneo
2016,Reserva 3,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kp y moles a partir de presiones parciales
2016,Septiembre,Opción A - ejercicio 3,Equilibrio Químico,Kc y Kp - verdadero o falso con Le Chatelier
2015,Junio,Opción A - ejercicio 4,Cinética,Catalizador - verdadero o falso
2015,Junio,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo - Kc y cantidad de sólido
2015,Reserva 1,Opción A - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp a partir de presiones parciales
2015,Reserva 2,Opción B - ejercicio 3,Cinética,Ecuación de velocidad y factores que afectan la velocidad
2015,Reserva 2,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp a partir de datos de masa
2015,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - verdadero o falso con Le Chatelier
2015,Reserva 3,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de presiones parciales y Kp y Kc
2015,Reserva 4,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier
2014,Junio,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier con equilibrio heterogéneo
2014,Reserva 1,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier
2014,Reserva 1,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kp y presiones parciales
2014,Reserva 2,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio Químico - solución negativa
2014,Reserva 3,Opción A - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - cálculo de presiones parciales y Kp
2014,Septiembre,Opción B - ejercicio 3,Cinética,Ecuación de velocidad - verdadero o falso y unidades
2014,Septiembre,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y cantidad de sólido
2013,Junio,Opción B - ejercicio 3,Cinética,Orden de reacción a partir de unidades y cálculo numérico de velocidad
2013,Junio,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio Químico - solución negativa
2013,Reserva 1,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de Kc y ecuación de 2º grado
2013,Reserva 2,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y Le Chatelier
2013,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Kc y Kp - verdadero o falso
2013,Reserva 3,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - Kp y Kc y perturbación del equilibrio
2013,Septiembre,Opción A - ejercicio 6,Equilibrio Químico,Uso de alfa - presiones parciales y Kc y Kp
2012,Junio,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de moles y Kc y Kp a partir de presión total
2012,Reserva 1,Opción A - ejercicio 6,Equilibrio Químico,Cálculo de Kc y grado de disociación - uso de alfa
2012,Reserva 2,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier
2012,Reserva 2,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y cantidad de sólido
2012,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier con equilibrio heterogéneo
2012,Septiembre,Opción B - ejercicio 3,Cinética,Diagrama entálpico y energía de activación
2012,Septiembre,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio Químico - solución negativa
2011,Junio,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier con equilibrio heterogéneo
2011,Junio,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp
2011,Reserva 1,Opción B - ejercicio 3,Cinética,Orden de reacción y factores que afectan la velocidad
2011,Reserva 1,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kc y perturbación con cambio de moles
2011,Reserva 2,Opción B - ejercicio 5,Equilibrio Químico,Equilibrio Químico - solución negativa
2011,Reserva 3,Opción A - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y cantidad de sólido
2011,Reserva 4,Opción A - ejercicio 3,Equilibrio Químico,Principio de Le Chatelier
2010,Junio,Opción B - ejercicio 5,Equilibrio Químico,Cálculo de Kc con productos iniciales no nulos
2010,Reserva 1,Opción A - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp a partir de presión total - grado de disociación
2010,Reserva 2,Opción B - ejercicio 3,Cinética,Orden de reacción y unidades de la constante cinética
2010,Reserva 2,Opción B - ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - cociente de reacción y cálculo de concentraciones
2010,Reserva 3,Opción A - ejercicio 3,Equilibrio Químico,Kc y Kp - verdadero o falso con Le Chatelier
2010,Septiembre,Opción A - ejercicio 3,Equilibrio Químico,Equilibrio heterogéneo - Kc y Kp y Le Chatelier
2010,Septiembre,Opción B - ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp y perturbación del equilibrio
2004,Junio,Opción B - Ejercicio 3,Cinética,Orden de reacción y ecuación de velocidad
2004,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Kc y Kp: cálculo numérico
2004,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - verdadero/falso conceptual
2004,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico
2004,Reserva 2,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - cálculo cantidad de sólido
2004,Reserva 4,Opción A - Ejercicio 3,Equilibrio Químico,Kc y Kp: relación entre constantes
2004,Reserva 4,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico
2004,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - razonamiento con datos de K
2004,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa incógnita) - cálculo de Kp
2005,Junio,Opción B - Ejercicio 3,Cinética,Orden de reacción - verdadero/falso conceptual
2005,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Kc y Kp: cálculo numérico
2005,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - verdadero/falso con tabla de K vs temperatura
2005,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Grado de disociación (alfa incógnita) - cálculo con Kp
2005,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - verdadero/falso conceptual
2005,Reserva 2,Opción B - Ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo - cálculo cantidad de sólido
2005,Reserva 4,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa incógnita) - presiones parciales
2005,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - formas de favorecer reacción + relación Kc/Kp
2005,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa dato) - cálculo de Kc
2006,Junio,Opción A - Ejercicio 6,Equilibrio Químico,Kc y Kp: cálculo numérico + presiones parciales
2006,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - verdadero/falso conceptual
2006,Reserva 2,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico + presiones parciales
2006,Reserva 3,Opción A - Ejercicio 3,Equilibrio Químico,Cociente de reacción Q y Le Chatelier
2006,Reserva 3,Opción B - Ejercicio 5,Equilibrio Químico,Grado de disociación (alfa incógnita) - cálculo de Kp
2006,Reserva 4,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - razonamiento con datos de K
2006,Reserva 4,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - presiones parciales y Kc y Kp
2006,Septiembre,Opción B - Ejercicio 3,Cinética,Orden de reacción y ecuación de velocidad + unidades de k
2006,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Kc y Kp: cálculo numérico
2007,Junio,Opción B - Ejercicio 3,Cinética,Factores que afectan a la velocidad - verdadero/falso conceptual
2007,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa incógnita) - cálculo de Kp
2007,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier
2007,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Presiones parciales - cálculo con Kc conocida
2007,Reserva 2,Opción A - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - presiones parciales y Kc
2007,Reserva 4,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - equilibrio heterogéneo
2007,Reserva 4,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - presiones parciales y Kc y Kp
2007,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Kc y Kp: expresión y relación entre constantes
2007,Septiembre,Opción B - Ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo - cálculo cantidad de sólido
2008,Reserva 1,Opción A - Ejercicio 6,Equilibrio Químico,Presiones parciales - cálculo con Kp conocida
2008,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - equilibrio heterogéneo
2008,Reserva 2,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - presiones parciales y Kc y Kp
2008,Reserva 3,Opción A - Ejercicio 3,Equilibrio Químico,Kc y Kp: expresión y relación entre constantes
2008,Reserva 3,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico
2008,Reserva 4,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier
2008,Reserva 4,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico
2008,Septiembre,Opción B - Ejercicio 3,Cinética,Orden de reacción y ecuación de velocidad + unidades de k
2008,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa dato) - cálculo de Kc y Kp
2009,Junio,Opción B - Ejercicio 3,Cinética,Orden de reacción + unidades de k
2009,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Grado de disociación (alfa dato) - cálculo de Kp y Kc
2009,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier
2009,Reserva 1,Opción B - Ejercicio 6,Equilibrio Químico,Kc y Kp: cálculo numérico + grado de disociación
2009,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Kc y Kp: expresión (equilibrio heterogéneo)
2009,Reserva 2,Opción B - Ejercicio 5,Equilibrio Químico,Presiones parciales - cálculo de Kp y volumen
2009,Reserva 3,Opción A - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo - cálculo cantidad de sólido
2009,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Le Chatelier - equilibrio heterogéneo
2009,Septiembre,Opción B - Ejercicio 5,Equilibrio Químico,Kc y Kp: cálculo numérico
año,convocatoria,ejercicio,tema,tipo_ejercicio
2003,Junio,Opción A - Ejercicio 6,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de presiones parciales
2003,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (catalizador / Qc / equilibrio homogéneo y heterogéneo)
2003,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo + Cálculo de presiones parciales + Cálculo de Kp
2003,Reserva 2,Opción A - Ejercicio 6,Equilibrio Químico,Cálculo de Kc + Cálculo de presión total
2003,Reserva 3,Opción B - Ejercicio 3,Cinética,Diagrama entálpico / energía de activación / catalizador
2003,Reserva 3,Opción B - Ejercicio 6,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de Kp
2003,Reserva 4,Opción A - Ejercicio 3,Equilibrio Químico,Principio de Le Chatelier + Expresión de Kp
2003,Reserva 4,Opción B - Ejercicio 5,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de Kc
2003,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Principio de Le Chatelier (concentración / presión / volumen)
2003,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo con cálculo de cantidad de sólido reaccionado + Cálculo de Kp
2002,Junio,Opción A - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (V/F razonados sobre presiones y moles en el equilibrio)
2002,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de Kp
2002,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Principio de Le Chatelier (concentración / temperatura / volumen)
2002,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Cálculo de Kc y Kp + Cálculo de moles en el equilibrio (ecuación de 2º grado)
2002,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (V/F sobre equilibrio heterogéneo / Kp y Kc)
2002,Reserva 2,Opción B - Ejercicio 5,Equilibrio Químico,Cálculo de Kp a partir de tabla de equilibrio + Relación Kc-Kp
2002,Reserva 3,Opción B - Ejercicio 3,Cinética,Diagrama entálpico / energía de activación (lectura de gráfica)
2002,Reserva 3,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo + Cálculo de Kc y Kp + Cálculo de cantidad de sólido reaccionado
2002,Reserva 4,Opción A - Ejercicio 6,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de presiones parciales (sistema de ecuaciones)
2002,Septiembre,Opción A - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo + Uso de alfa para calcular constantes + Cálculo de presiones parciales
2001,Junio,Opción A - Ejercicio 4,Equilibrio Químico,Principio de Le Chatelier (temperatura / concentración)
2001,Junio,Opción B - Ejercicio 3,Cinética,Diagrama entálpico / energía de activación / catalizador
